"","date","h.1","h.2","h.3","h.4","h.5","h.6","h.7","h.8","h.9","h.10","h.11","h.12","h.13","h.14","h.15","h.16","h.17","h.18","h.19","h.20","h.21","h.22","h.23","h.24","h.25","h.26","h.27","h.28","h.29","h.30","h.31","h.32","h.33","h.34","h.35","h.36","h.37","h.38","h.39","h.40","h.41","h.42","h.43","h.44","h.45","h.46","h.47","h.48","h.49","h.50","h.51","h.52","h.53","h.54","h.55","h.56","h.57","h.58","h.59","h.60","h.61","h.62","h.63","h.64","h.65","h.66","h.67","h.68","h.69","h.70","h.71","h.72","h.73","h.74"
"447",64.7142857142857,32851.44,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115
"448",64.8571428571429,10849.518,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298
"449",65,10793.358,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984
"450",65.1428571428571,13402.125,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31
"451",65.2857142857143,13230.405,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595
"452",65.4285714285714,24273.189,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959
"453",65.5714285714286,37083.744,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496
"454",65.7142857142857,35720.892,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167
"455",65.8571428571428,13269.663,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8
"456",66,11641.158,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089
"457",66.1428571428571,13736.385,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22
"458",66.2857142857143,13436.901,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564
"459",66.4285714285714,21355.785,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646
"460",66.5714285714286,31386.609,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533
"461",66.7142857142857,34181.865,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483
"462",66.8571428571428,15152.346,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834
"463",67,14836.014,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286
"464",67.1428571428571,16941.744,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084
"465",67.2857142857143,14425.074,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12
"466",67.4285714285714,21974.058,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA
"467",67.5714285714286,38229.57,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA
"468",67.7142857142857,35872.092,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA
"469",67.8571428571428,13541.445,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA
"470",68,14620.365,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA
"471",68.1428571428571,17453.799,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA
"472",68.2857142857143,18992.826,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA
"473",68.4285714285714,25647.354,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA
"474",68.5714285714286,41895.549,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA
"475",68.7142857142857,41670.585,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"476",68.8571428571428,24459.786,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"477",69,14116.977,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"478",69.1428571428571,8103.726,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"479",69.2857142857143,26705.052,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"480",69.4285714285714,28569.672,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"481",69.5714285714286,36933.327,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"482",69.7142857142857,31542.642,23777.901,9585.432,27387.828,25106.814,25180.173,39150.864,35033.769,19972.926,9894.825,10127.16,11195.523,18636.021,32670.432,31445.01,9531.918,11193.714,11054.286,12828.24,19695.285,32201.982,33361.578,10881.243,10075.968,12374.316,13187.988,17495.163,34205.49,30887.001,8983.764,10028.394,10690.596,11146.842,18744.183,35480.781,32020.056,10462.905,11348.397,13007.115,12797.298,18267.984,31091.31,31643.595,9328.959,11465.496,12577.167,11782.8,23590.089,31748.22,31701.564,11774.646,10321.533,11613.483,13341.834,19505.286,25215.084,16269.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
